plasmodb_id,Accession,logFC,AveExpr,P.Value,adj.P.Val,contrast,description,stage,pelle_cluster
PF3D7_0203700,PFB0175c.1,2.66666156237642,7.86020526331245,1.17E-09,5.09E-07,blood_vs_BM,"protein MAK16, putative",circulating,60
PF3D7_1230700,PFL1480w.1,2.05806321406189,7.93967988785173,5.66E-09,1.24E-06,blood_vs_BM,protein transport protein SEC13,circulating,17
PF3D7_0802000,PF08_0132.1,2.65439063072219,6.82792210750377,7.63E-08,1.11E-05,blood_vs_BM,"glutamate dehydrogenase, putative",circulating,90
PF3D7_0506400,PFE0315c.1,1.46956028690614,1.9824735986353,5.38E-07,4.70E-05,blood_vs_BM,"conserved Plasmodium protein, unknown function",mat_gam,35
PF3D7_1346700,PF13_0247.1,-2.74729212851398,4.70138117660765,7.55E-07,5.50E-05,blood_vs_BM,6-cysteine protein,imm_gam,36
PF3D7_0909700,PFI0470w.1,-1.73299244134665,8.2429940126121,1.17E-06,7.32E-05,blood_vs_BM,"FHA domain protein, putative",circulating,28
PF3D7_0212600,PFB0570w.1,1.36964328162636,1.38909984805191,3.12E-06,0.000130316679845,blood_vs_BM,secreted protein with altered thrombospondin repeat domain,sexc,266
PF3D7_0527500,PFE1370w.1,1.53754131465977,10.0938317962607,3.28E-06,0.000130316679845,blood_vs_BM,Hsc70-interacting protein,circulating,79
PF3D7_0705500,PF07_0024.1,1.42437361712696,8.85815335766616,3.09E-06,0.000130316679845,blood_vs_BM,"inositol-phosphate phosphatase, putative",sequestered,229
PF3D7_0927300,PFI1340w.1,1.53684878785993,2.12368862073775,5.27E-06,0.000191893810572,blood_vs_BM,fumarate hydratase,sequestered,242
PF3D7_0321200,PFC0935c.1,1.228444184139,2.09975913534566,1.01E-05,0.000338847568185,blood_vs_BM,"UDP-N-acetylglucosamine--dolichyl-phosphate N-acetylglucosaminephosphotransferase, putative",sequestered,252
PF3D7_0220200,PF3D7_0220200.1,-1.13101686493899,10.521604086317,1.26E-05,0.000387677596526,blood_vs_BM,"Plasmodium exported protein, unknown function",circulating,98
